COEFFICIENT_DEN,DEN_WALKS2,DEN_WALKS3,DEN_WALKS4,DEN_WALKS5,DEN_WALKS6,DEN_WALKS7,DEN_WALKS8,DEN_WALKS9,DEN_WALKS10,DEN_WALKS11,CYCLES_MULT3,CYCLES_MULT4,CYCLES_MULT5,CYCLES_MULT6,CYCLES_MULT7,CYCLES_MULT8,CYCLES_MULT9,CYCLES_MULT10,CYCLES_MULT11,CONNECTIVITY,DOUBLE_TRIANGLES
1,-1.0308606805647367,-1.0899307905472153,-1.0911857803038525,-1.032688525209923,-1.0363160358426973,-1.0084608084515232,-1.0005320477358692,-0.9826487592247443,-0.9683395998490063,-0.9511802638104081,-1.0899307905472158,-1.1031513590556823,-0.9059461881568751,-0.9517223223266047,-0.9835391832680231,-0.9643199667663647,-0.9119888643855198,-0.8925641375732524,-0.9261647408841526,-2.267697101124871,-0.6027577756035978
0,-1.0308606805647367,-1.0899307905472153,-0.9392725566576904,-1.032688525209923,-1.0029858577979538,-1.0183047201116475,-1.0027257833054202,-0.9951890446791727,-0.9785049691937874,-0.963190037966689,-1.0899307905472158,-0.8245138171587246,-0.8624576083195387,-1.1204402199187506,-1.1522315411480768,-1.0484258270735758,-0.9257130670747696,-0.8689039106153302,-0.9081435811092873,-2.267697101124871,-0.859250446073214
0,-0.2488284401363148,-0.27984709487023074,-0.27465220320573125,-0.3355334942753714,-0.3541583918602816,-0.38337241803362787,-0.40304988423887844,-0.4223627047037835,-0.438857335198244,-0.4536574933556794,-0.2798470948702312,-0.26723873336480936,-0.297106070434166,-0.4624404193093817,-0.48512994407695564,-0.45083155646970685,-0.3973312635386542,-0.4075294849358476,-0.5206886459496852,-2.267697101124871,-1.3722357870124462
1,-1.8128929209931586,-1.9000144862241999,-1.7937844396673523,-1.6163532022714078,-1.5768204231349532,-1.4753434757602775,-1.4279631423331565,-1.3620358304177649,-1.311321901190191,-1.2576968161280018,-1.9000144862242,-1.7997452137980763,-1.2973434066929024,-1.3060299072701111,-1.3976022435190638,-1.4202622621159833,-1.3820428064923238,-1.3460518209334276,-1.3406514157060525,-2.267697101124871,-1.6287284574820624
1,1.315236040720529,1.3403202964837384,1.776176316017457,1.6910799677436736,1.790083062351546,1.792835195401002,1.8346335212222376,1.860316737574678,1.8882712654681186,1.9144861025176338,1.3403202964837377,1.9618616018108517,2.0077886609446614,1.444071823481867,0.8567410845143798,0.6292647548439527,0.6834496982397635,0.755765007161993,0.6056338399793908,0.35805743701971615,1.192690917683715
1,1.315236040720529,1.3403202964837384,1.776176316017457,1.6910799677436736,1.790083062351546,1.792835195401002,1.8346335212222376,1.860316737574678,1.8882712654681186,1.9144861025176338,1.3403202964837377,1.9618616018108517,2.0077886609446614,1.444071823481867,0.8567410845143798,0.6292647548439527,0.6834496982397635,0.755765007161993,0.6056338399793908,0.35805743701971615,1.192690917683715
0,-0.2488284401363148,-0.27984709487023074,-0.16071728547110967,-0.20583023270615253,-0.23916927760591675,-0.2582141126406185,-0.2895971930335936,-0.3074151981789619,-0.33060937207205787,-0.3476522991100216,-0.2798470948702312,-0.12791996241633052,-0.07966317124748419,-0.3612096807540941,-0.6231509641606359,-0.6854426404845592,-0.6066253545497129,-0.5218872485658048,-0.5387098057245504,0.35805743701971615,-0.3462651051339817
1,-0.2488284401363148,-0.27984709487023074,-0.16071728547110967,-0.20583023270615253,-0.2191711707790707,-0.24133883550897678,-0.2656123508065015,-0.2850327815977083,-0.306653377878152,-0.32469668969874527,-0.2798470948702312,-0.12791996241633052,-0.07966317124748419,-0.32746610123566494,-0.6078152952624492,-0.6278965255375198,-0.544866442448089,-0.4982270216078827,-0.5206886459496852,0.35805743701971615,0.16672023580525058
0,-1.8128929209931586,-1.9000144862241999,-1.414001380551947,-1.6325661099675601,-1.4301676397380823,-1.4865936605147052,-1.3824796915244635,-1.3679840342763445,-1.2988756153769478,-1.2609615962228442,-1.9000144862242,-1.1031513590556823,-1.3408319865302387,-1.55910675365833,-1.558626766950024,-1.5486343646901477,-1.4575259212831975,-1.3578819344123887,-1.3046090961563221,0.35805743701971615,-0.08977243466436556
1,-1.8128929209931586,-1.4949726383857076,-1.6418712160211901,-1.5515015714867983,-1.535157700579024,-1.46831211028876,-1.4198463207258174,-1.3633440264553907,-1.3110670501881283,-1.259654888220642,-1.4949726383857078,-1.5211076719011187,-1.5582748857169204,-1.55910675365833,-1.5049519258063706,-1.3715693956223347,-1.2722491849783257,-1.247467541942085,-1.2325244570568612,0.35805743701971615,-1.6287284574820624
1,-1.8128929209931586,-1.9000144862241999,-1.7178278278442711,-1.6325661099675601,-1.5501562806991585,-1.4837811143260982,-1.4222594298523237,-1.3662670269769608,-1.311414284678439,-1.2602133898134613,-1.9000144862242,-1.6604264428495976,-1.3408319865302387,-1.3229016970293257,-1.4512770846627172,-1.4512486317028506,-1.3820428064923238,-1.326334965135159,-1.2685667766065916,0.35805743701971615,-1.11574311654283
0,-0.2488284401363148,-0.27984709487023074,-0.16071728547110967,-0.20583023270615253,-0.21583815297459635,-0.24274510860328025,-0.2655392262875164,-0.28720970156656994,-0.3082015977156837,-0.3269797805330498,-0.2798470948702312,-0.12791996241633052,-0.12315175108482056,-0.32746610123566494,-0.5541404541187958,-0.6411763982176059,-0.6066253545497129,-0.5416041043640734,-0.5657415453868482,0.35805743701971615,-1.3722357870124462
0,0.5332038002921071,0.5302366008067538,1.1495342684770384,0.8155829521514462,0.9962693219192399,0.8548510415005831,0.9044713586028211,0.8452996963186867,0.8486696781758226,0.8156547810555992,0.5302366008067533,1.4045865180169366,1.138017064197934,0.36427727889213324,-0.27809841395143536,-0.6456030224443012,-0.7164189760637109,-0.6796220949519527,-0.7639743029103656,-2.267697101124871,-0.3462651051339817
0,-1.0308606805647367,-1.0899307905472153,-0.7873593330115284,-0.8705594482483993,-0.8513335476943712,-0.869239772115479,-0.8689079135628026,-0.8683144695925598,-0.8632040045855124,-0.8559232403605295,-1.0899307905472158,-0.6851950462102459,-0.5145489696208478,-1.0023376916042486,-1.3209238990281302,-1.402555765209202,-1.3340080970799497,-1.2592976554210462,-1.2505456168317264,-2.267697101124871,-1.3722357870124462
0,-0.2488284401363148,-0.27984709487023074,0.105130855909674,-0.30310767888306667,-0.18750750163656443,-0.3566532292418618,-0.3287553729500809,-0.39801799406609123,-0.3985112359341726,-0.4308119923344363,-0.2798470948702312,0.42935512137758475,-0.12315175108482056,-0.7830044247344589,-0.9528678454716497,-0.8448011126455909,-0.6512290132897746,-0.494283650448229,-0.5206886459496852,-2.267697101124871,-0.3462651051339817
0,-1.8128929209931586,-1.0899307905472153,-1.338044768728866,-1.35694667913297,-1.4035034973022875,-1.388154543913462,-1.3682935348413663,-1.3315385102906139,-1.290602514722483,-1.2465267842716132,-1.0899307905472158,-0.9638325881072034,-1.384320566367575,-1.8965425488426217,-1.8576723104646644,-1.6548733461308356,-1.5192848333848212,-1.44463609992477,-1.4487783743552438,-4.8934516392694585,-1.11574311654283
